2020-04-22 18:48:06,494 [main] [org.apache.spark.streaming.StreamingContext] [ERROR] - Error starting the context, marking it as stopped%java.lang.IllegalArgumentException: requirement failed: No output operations registered, so nothing to execute
	at scala.Predef$.require(Predef.scala:277)
	at org.apache.spark.streaming.DStreamGraph.validate(DStreamGraph.scala:168)
	at org.apache.spark.streaming.StreamingContext.validate(StreamingContext.scala:513)
	at org.apache.spark.streaming.StreamingContext.liftedTree1$1(StreamingContext.scala:573)
	at org.apache.spark.streaming.StreamingContext.start(StreamingContext.scala:572)
	at Main$.main(Main.scala:41)
	at Main.main(Main.scala)
2020-04-22 18:48:56,560 [main] [org.apache.spark.SparkContext] [ERROR] - Error initializing SparkContext.%java.lang.IllegalStateException: Shutdown hooks cannot be modified during shutdown.
	at org.apache.spark.util.SparkShutdownHookManager.add(ShutdownHookManager.scala:195)
	at org.apache.spark.util.ShutdownHookManager$.addShutdownHook(ShutdownHookManager.scala:153)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:572)
	at org.apache.spark.streaming.StreamingContext$.createNewSparkContext(StreamingContext.scala:838)
	at org.apache.spark.streaming.StreamingContext.<init>(StreamingContext.scala:85)
	at Main$.main(Main.scala:16)
	at Main.main(Main.scala)
2020-04-22 18:54:32,109 [Executor task launch worker for task 7] [org.apache.spark.executor.Executor] [ERROR] - Exception in task 0.0 in stage 7.0 (TID 7)%java.io.NotSerializableException: org.apache.kafka.common.header.internals.RecordHeaders
Serialization stack:
	- object not serializable (class: org.apache.kafka.common.header.internals.RecordHeaders, value: RecordHeaders(headers = [], isReadOnly = false))
	- element of array (index: 0)
	- array (class [Lorg.apache.kafka.common.header.Headers;, size 2)
	at org.apache.spark.serializer.SerializationDebugger$.improveException(SerializationDebugger.scala:41)
	at org.apache.spark.serializer.JavaSerializationStream.writeObject(JavaSerializer.scala:46)
	at org.apache.spark.serializer.JavaSerializerInstance.serialize(JavaSerializer.scala:100)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:450)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:830)
2020-04-22 18:54:32,138 [task-result-getter-3] [org.apache.spark.scheduler.TaskSetManager] [ERROR] - Task 0.0 in stage 7.0 (TID 7) had a not serializable result: org.apache.kafka.common.header.internals.RecordHeaders
Serialization stack:
	- object not serializable (class: org.apache.kafka.common.header.internals.RecordHeaders, value: RecordHeaders(headers = [], isReadOnly = false))
	- element of array (index: 0)
	- array (class [Lorg.apache.kafka.common.header.Headers;, size 2); not retrying%2020-04-22 18:54:32,150 [JobScheduler] [org.apache.spark.streaming.scheduler.JobScheduler] [ERROR] - Error running job streaming job 1587552872000 ms.0%org.apache.spark.SparkException: Job aborted due to stage failure: Task 0.0 in stage 7.0 (TID 7) had a not serializable result: org.apache.kafka.common.header.internals.RecordHeaders
Serialization stack:
	- object not serializable (class: org.apache.kafka.common.header.internals.RecordHeaders, value: RecordHeaders(headers = [], isReadOnly = false))
	- element of array (index: 0)
	- array (class [Lorg.apache.kafka.common.header.Headers;, size 2)
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:1887)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:1875)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:1874)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:59)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:52)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:48)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:1874)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:926)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:926)
	at scala.Option.foreach(Option.scala:257)
